Timestamp,"By clicking ""I agree"" below you are indicating that you are at least 18 years of age, have read the above, and agree to participate in this research activity. *","Which of the following statements comes closest to your view, even if neither is exactly right? ","In general, would you say that the content posted on social media provides an accurate picture of how society as a whole feels about important issues?", How FAIR do you think this type of program would be to consumers?,Do you think it is acceptable or not for the criminal justice system to use this type of program?,Do you think it is acceptable or not for companies to use this type of program when hiring job candidates?,Do you think it is acceptable or not for companies to use this type of program when hiring job candidates?,"Paying attention and reading the instructions carefully is critical. If you are paying attention, please choose Silver below.",What is your MTurk Worker's ID? *,What is your gender?,What is your age (in years)?,What is the highest degree or level of school you have completed?,"Are you of Hispanic, Latino, or Spanish origin such as Mexican, Chicano, Puerto Rican or Cuban?",Which of the following describes your race and/or ethnic background? Select one or more.,In what state do you live?,Thank you for your participation in this study.Remember this validation code: 117766. Write this down. You will need to enter your validation code into the MTurk HIT to receive payment.
6/18/2020 11:45:21,I agree,Computer programs will always reflect the biases of the people who designed them,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,A2QSSH2RFOAEA6,Male,33,"Bachelor's degree (for example: BA, BS)",Yes,White,Oklahoma,117766
6/18/2020 11:45:34,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,White,A3A287B89LC8CK,Female,66,"Bachelor's degree (for example: BA, BS)",No,White,California,
6/18/2020 11:47:39,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Acceptable,Not acceptable,No answer,Silver,A16IS57RFMJ8IL,Female,39,"Postgraduate or professional degree, including Master's, Doctorate, medical, or law degree (for example: MA, MS, MEng, MEd, MSW, MBA, MD, DDS, DVM, LLB, JD, PhD, EdD)",Yes,White,California,
6/18/2020 11:48:07,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Somewhat fair,Not acceptable,Acceptable,Acceptable,Silver,A2A6FH0F7LD9ND,Female,56,High school graduate (including GED or alternative credential),No,White,New Jersey,117766  (done)
6/18/2020 11:49:45,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Not fair at all,Not acceptable,Not acceptable,Acceptable,Silver,AZ69TBTDH7AZS,Male,27,"Bachelor's degree (for example: BA, BS)",No,"White, Black or African American, Other",Florida,117766
6/18/2020 11:52:40,I agree,Computer programs will always reflect the biases of the people who designed them,Provides an accurate picture,Somewhat fair,Acceptable,Not acceptable,Not Acceptable,Silver,A3PYD7EU2WFST6,Male,30,"Bachelor's degree (for example: BA, BS)",No,Black or African American,Washington,117766
6/18/2020 11:53:40,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Not fair at all,Not acceptable,Not acceptable,Not Acceptable,Silver,A2541C8MY0BYV3,Male,29,"Some college or Associate's Degree (for example: AA, AS)",No,White,Florida,117766
6/18/2020 11:54:04,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Very fair,Acceptable,Acceptable,Acceptable,Silver,A1PRS1GBQXKSXH,Male,45,"Postgraduate or professional degree, including Master's, Doctorate, medical, or law degree (for example: MA, MS, MEng, MEd, MSW, MBA, MD, DDS, DVM, LLB, JD, PhD, EdD)",No,White,California,117766
6/18/2020 11:54:23,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Acceptable,Not acceptable,Acceptable,Silver,A2E0LU8V4EUX5C,Male,28,"Bachelor's degree (for example: BA, BS)",No,White,New York,117766
6/18/2020 11:56:32,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Not very fair,Acceptable,Not acceptable,Acceptable,Silver,A1PR74OHURJNTO,Male,29,"Bachelor's degree (for example: BA, BS)",No,White,Ohio,117766
6/18/2020 11:57:25,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Not Acceptable,Silver,AWRA3CW59FGCY,Female,54,"Bachelor's degree (for example: BA, BS)",No,Black or African American,New Mexico,117766
6/18/2020 11:57:54,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Not fair at all,Acceptable,Not acceptable,Acceptable,Silver,A248QG4DPULP46,Female,64,"Bachelor's degree (for example: BA, BS)",No,White,Florida,117766
6/18/2020 11:59:28,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Somewhat fair,Not acceptable,Not acceptable,No answer,Silver,A1M682B2WUSYJP,Male,34,"Bachelor's degree (for example: BA, BS)",No,White,Massachusetts,117766
6/18/2020 12:00:19,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Somewhat fair,Acceptable,Acceptable,Not Acceptable,Silver,A23KAJRDVCVGOE,Male,41,"Some college or Associate's Degree (for example: AA, AS)",No,Asian or Asian-American,Florida,117766
6/18/2020 12:00:43,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,A22BBAU24IEHPL,Male,42,"Some college or Associate's Degree (for example: AA, AS)",No,Black or African American,Florida,117766
6/18/2020 12:01:51,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Somewhat fair,Acceptable,Not acceptable,Not Acceptable,Silver,A3S2R1NK6HZ9KP,Female,35,"Bachelor's degree (for example: BA, BS)",No,White,Alabama,117766
6/18/2020 12:02:07,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Not very fair,Acceptable,Not acceptable,Acceptable,Silver,A9KOG4O3UY5AX,Male,35,"Postgraduate or professional degree, including Master's, Doctorate, medical, or law degree (for example: MA, MS, MEng, MEd, MSW, MBA, MD, DDS, DVM, LLB, JD, PhD, EdD)",No,White,Connecticut,
6/18/2020 12:03:17,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Not very fair,Not acceptable,Not acceptable,Not Acceptable,Silver,A1GKD3NG1NNHRP,Female,60,"Some college or Associate's Degree (for example: AA, AS)",No,White,Kentucky,117766
6/18/2020 12:03:28,I agree,Computer programs will always reflect the biases of the people who designed them,Provides an accurate picture,Very fair,Not acceptable,Not acceptable,Not Acceptable,Silver,A1VR1XQEQQXYUE,Female,31,High school graduate (including GED or alternative credential),No,Black or African American,Illinois,117766
6/18/2020 12:03:37,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Not very fair,Not acceptable,Not acceptable,Not Acceptable,Silver,A110KENBXU7SUJ,Male,47,High school graduate (including GED or alternative credential),No,White,Pennsylvania,117766
6/18/2020 12:05:08,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Somewhat fair,Not acceptable,Acceptable,Not Acceptable,Silver,A3HZFB2JLF3JMY,Male,32,High school graduate (including GED or alternative credential),No,White,Rhode Island,117766
6/18/2020 12:07:52,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,AWRA3CW59FGCY,Female,54,"Bachelor's degree (for example: BA, BS)",No,Black or African American,New Mexico,117766
6/18/2020 12:08:17,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Not very fair,Not acceptable,Acceptable,Not Acceptable,Silver,A2JJF5OFND2KL5,Male,29,"Some college or Associate's Degree (for example: AA, AS)",No,Black or African American,Tennessee,117766
6/18/2020 12:09:30,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Not fair at all,Not acceptable,Acceptable,Not Acceptable,Silver,AFM65NU0UXIGP,Male,32,"Some college or Associate's Degree (for example: AA, AS)",No,White,Oregon,117766
6/18/2020 12:12:34,I agree,Computer programs will always reflect the biases of the people who designed them,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,A1KRCFMNHO3MQT,Male,46,"Bachelor's degree (for example: BA, BS)",Yes,White,California,117766
6/18/2020 12:17:28,I agree,Computer programs will always reflect the biases of the people who designed them,Provides an accurate picture,Somewhat fair,Acceptable,Not acceptable,Acceptable,Silver,A3W4XLAHW96WQI,Female,30,"Postgraduate or professional degree, including Master's, Doctorate, medical, or law degree (for example: MA, MS, MEng, MEd, MSW, MBA, MD, DDS, DVM, LLB, JD, PhD, EdD)",No,White,Tennessee,117766
6/18/2020 12:18:21,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Not very fair,Not acceptable,Not acceptable,Not Acceptable,Silver,A32Y6FARQUW4Y,Female,23,"Some college or Associate's Degree (for example: AA, AS)",No,Asian or Asian-American,Texas,117766
6/18/2020 12:21:27,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Not very fair,Not acceptable,Not acceptable,Not Acceptable,Silver,A2MBONFYCEPP8K,Female,38,High school graduate (including GED or alternative credential),No,Black or African American,New York,117766
6/18/2020 12:21:39,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Not very fair,Acceptable,Not acceptable,Acceptable,Silver,A9KOG4O3UY5AX,Male,35,"Postgraduate or professional degree, including Master's, Doctorate, medical, or law degree (for example: MA, MS, MEng, MEd, MSW, MBA, MD, DDS, DVM, LLB, JD, PhD, EdD)",No,White,Connecticut,
6/18/2020 12:22:07,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,A2C3NX6FY216V5,Male,26,"Bachelor's degree (for example: BA, BS)",Yes,White,Texas,117766
6/18/2020 12:22:19,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Not fair at all,Not acceptable,Not acceptable,Not Acceptable,Silver,A12FTSX85NQ8N9,Male,28,"Bachelor's degree (for example: BA, BS)",No,White,Kentucky,117766
6/18/2020 12:23:49,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Not Acceptable,Silver,A1VGQQPI02FE31,Male,40,"Bachelor's degree (for example: BA, BS)",No,White,North Carolina,117766
6/18/2020 12:23:59,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Not very fair,Not acceptable,Acceptable,Not Acceptable,Silver,A1WPB0UYYEV52D,Male,41,"Bachelor's degree (for example: BA, BS)",No,White,Ohio,117766
6/18/2020 12:24:06,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Not acceptable,Acceptable,Acceptable,Silver,A60NQCQFBBD6Z,Male,33,"Bachelor's degree (for example: BA, BS)",No,White,Arizona,117766
6/18/2020 12:24:36,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Not very fair,Not acceptable,Acceptable,Not Acceptable,Silver,A2PIFMM4Q2I9ZS,Female,21,"Bachelor's degree (for example: BA, BS)",No,White,Texas,117766
6/18/2020 12:25:17,I agree,Computer programs will always reflect the biases of the people who designed them,Provides an accurate picture,Not very fair,Acceptable,Acceptable,Acceptable,Silver,A3K9GTQBOI7O5A,Female,27,"Bachelor's degree (for example: BA, BS)",No,White,Massachusetts,117766
6/18/2020 12:26:36,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,A11TPUPFP2S4MK,Male,37,"Postgraduate or professional degree, including Master's, Doctorate, medical, or law degree (for example: MA, MS, MEng, MEd, MSW, MBA, MD, DDS, DVM, LLB, JD, PhD, EdD)",No,Asian or Asian-American,Ohio,117766
6/18/2020 12:28:18,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Not fair at all,Not acceptable,Not acceptable,Acceptable,Silver,A2QP9ZGIW4R7C2,Female,32,"Bachelor's degree (for example: BA, BS)",No,White,New York,117766
6/18/2020 12:28:30,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,A1AYQ8E01NSY5Z,Male,37,"Bachelor's degree (for example: BA, BS)",No,White,New York,117766
6/18/2020 12:31:48,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Somewhat fair,Not acceptable,Not acceptable,Not Acceptable,Silver,A3FNC8ELMK8YJA,Female,58,"Postgraduate or professional degree, including Master's, Doctorate, medical, or law degree (for example: MA, MS, MEng, MEd, MSW, MBA, MD, DDS, DVM, LLB, JD, PhD, EdD)",No,White,North Carolina,117766
6/18/2020 12:44:35,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Somewhat fair,Not acceptable,Acceptable,Acceptable,Silver,A1DMXEJGJY02E1,Female,32,"Bachelor's degree (for example: BA, BS)",No,White,North Carolina,117766
6/18/2020 12:45:18,I agree,Computer programs will always reflect the biases of the people who designed them,Does not provide an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,A1N58B1WONOVRH,Female,25,"Bachelor's degree (for example: BA, BS)",Yes,White,Connecticut,117766
6/18/2020 12:48:35,I agree,Computer programs will always reflect the biases of the people who designed them,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,A1KYE1G3X1TYOA,Male,35,"Bachelor's degree (for example: BA, BS)",Yes,"Black or African American, Other",North Carolina,117766
6/18/2020 12:55:13,I agree,Computer programs will always reflect the biases of the people who designed them,Provides an accurate picture,Very fair,Acceptable,Acceptable,Acceptable,Silver,A3OMNQ7U5Q3TLA,Male,25,"Postgraduate or professional degree, including Master's, Doctorate, medical, or law degree (for example: MA, MS, MEng, MEd, MSW, MBA, MD, DDS, DVM, LLB, JD, PhD, EdD)",No,White,New York,
6/18/2020 12:56:27,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Not Acceptable,Silver,ASWGQ7ZC4SZ1G,Female,29,"Bachelor's degree (for example: BA, BS)",No,White,Nevada,117766
6/18/2020 12:59:12,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Not very fair,Acceptable,Acceptable,Acceptable,Silver,A382A52MFGZ8KX,Male,44,"Bachelor's degree (for example: BA, BS)",No,White,Colorado,117766
6/18/2020 13:01:12,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Acceptable,Acceptable,Acceptable,Silver,AZUOCNSTEZ6KV,Male,32,"Bachelor's degree (for example: BA, BS)",Yes,Black or African American,Louisiana,117766
6/18/2020 13:15:10,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Very fair,Acceptable,Acceptable,Acceptable,Silver,A24KMVZYFXIVL6,Male,30,"Bachelor's degree (for example: BA, BS)",Yes,Black or African American,California,
6/18/2020 13:17:10,I agree,It is possible for computer programs to make decisions without human bias,Does not provide an accurate picture,Somewhat fair,Acceptable,Acceptable,Not Acceptable,Silver,AIHUIAQ4922K3,Male,31,"Bachelor's degree (for example: BA, BS)",No,White,Colorado,117766
6/18/2020 13:21:27,I agree,It is possible for computer programs to make decisions without human bias,Provides an accurate picture,Somewhat fair,Not acceptable,Acceptable,Acceptable,Silver,A1KZY3PGLE2OXO,Female,25,"Bachelor's degree (for example: BA, BS)",No,White,Arizona,nice